inverter_id,sigma_key,sigma,fallback_sigma
INV 01.01.001,100-250|18-30,0.02281703505817426,0.07136051321914332
INV 01.01.001,100-250|30-45,0.018934234368664683,0.07149839424903531
INV 01.01.001,100-250|45-60,0.02089135031876144,0.07125992228639176
INV 01.01.001,100-250|60+,0.015,0.0673664286422456
INV 01.01.001,100-250|8-18,0.02892664682433946,0.0662825619660865
INV 01.01.001,250-450|18-30,0.03420399645310196,0.0700468458097912
INV 01.01.001,250-450|30-45,0.040671969017055186,0.06917587346588178
INV 01.01.001,250-450|45-60,0.05853485351181329,0.08101765765037579
INV 01.01.001,250-450|60+,0.03964108243440411,0.06521230971553899
INV 01.01.001,250-450|8-18,0.05641315886614608,0.11925212247323011
INV 01.01.001,450-650|18-30,0.05052049345580136,0.12203725465125263
INV 01.01.001,450-650|30-45,0.04387867022476937,0.05909096200044332
INV 01.01.001,450-650|45-60,0.0669742200845505,0.085343159973493
INV 01.01.001,450-650|60+,0.05507926884686809,0.07228462437039743
INV 01.01.001,450-650|8-18,0.07784685151039918,0.18183269011939837
INV 01.01.001,650-850|18-30,0.047063890210477896,0.15902162003354112
INV 01.01.001,650-850|30-45,0.04000426193982461,0.08104686135868523
INV 01.01.001,650-850|45-60,0.06099414401387862,0.07958918689178723
INV 01.01.001,650-850|60+,0.07869247311448174,0.1017849294143649
INV 01.01.001,850+|18-30,0.0292949192556804,0.13987822772377745
INV 01.01.001,850+|30-45,0.037304618438352345,0.06673062002958337
INV 01.01.001,850+|45-60,0.049532768523126255,0.07094266182503936
INV 01.01.001,850+|60+,0.04496267213895787,0.05854999629814949
INV 01.01.002,100-250|18-30,0.022235601658290763,0.07136051321914332
INV 01.01.002,100-250|30-45,0.018416958935095325,0.07149839424903531
INV 01.01.002,100-250|45-60,0.0206576859120707,0.07125992228639176
INV 01.01.002,100-250|60+,0.015,0.0673664286422456
INV 01.01.002,100-250|8-18,0.02739556632691242,0.0662825619660865
INV 01.01.002,250-450|18-30,0.03563000397272871,0.0700468458097912
INV 01.01.002,250-450|30-45,0.04054805526550422,0.06917587346588178
INV 01.01.002,250-450|45-60,0.05719198662111023,0.08101765765037579
INV 01.01.002,250-450|60+,0.04093543251128512,0.06521230971553899
INV 01.01.002,250-450|8-18,0.05740804600300516,0.11925212247323011
INV 01.01.002,450-650|18-30,0.05452919457085296,0.12203725465125263
INV 01.01.002,450-650|30-45,0.04398474540598073,0.05909096200044332
INV 01.01.002,450-650|45-60,0.0669144250101625,0.085343159973493
INV 01.01.002,450-650|60+,0.0571692641499673,0.07228462437039743
INV 01.01.002,450-650|8-18,0.07207617359245316,0.18183269011939837
INV 01.01.002,650-850|18-30,0.04877223415141416,0.15902162003354112
INV 01.01.002,650-850|30-45,0.03943304224974286,0.08104686135868523
INV 01.01.002,650-850|45-60,0.06050682450978298,0.07958918689178723
INV 01.01.002,650-850|60+,0.08072951996357147,0.1017849294143649
INV 01.01.002,850+|18-30,0.04069593373997701,0.13987822772377745
INV 01.01.002,850+|30-45,0.037043905160165175,0.06673062002958337
INV 01.01.002,850+|45-60,0.05023492106783223,0.07094266182503936
INV 01.01.002,850+|60+,0.04706162530656777,0.05854999629814949
INV 01.01.003,100-250|18-30,0.020367945712141865,0.07136051321914332
INV 01.01.003,100-250|30-45,0.018978032572446263,0.07149839424903531
INV 01.01.003,100-250|45-60,0.021270362763889463,0.07125992228639176
INV 01.01.003,100-250|60+,0.015,0.0673664286422456
INV 01.01.003,100-250|8-18,0.0259018312090052,0.0662825619660865
INV 01.01.003,250-450|18-30,0.036829110884492554,0.0700468458097912
INV 01.01.003,250-450|30-45,0.04167713194290613,0.06917587346588178
INV 01.01.003,250-450|45-60,0.05795947755769591,0.08101765765037579
INV 01.01.003,250-450|60+,0.04109129017400331,0.06521230971553899
INV 01.01.003,250-450|8-18,0.07852539840220105,0.11925212247323011
INV 01.01.003,450-650|18-30,0.11210969929152621,0.12203725465125263
INV 01.01.003,450-650|30-45,0.04633102106297276,0.05909096200044332
INV 01.01.003,450-650|45-60,0.06915154487569189,0.085343159973493
INV 01.01.003,450-650|60+,0.05953987494135382,0.07228462437039743
INV 01.01.003,450-650|8-18,0.08801487830523942,0.18183269011939837
INV 01.01.003,650-850|18-30,0.06046619046886683,0.15902162003354112
INV 01.01.003,650-850|30-45,0.04301494960697356,0.08104686135868523
INV 01.01.003,650-850|45-60,0.06186679602121016,0.07958918689178723
INV 01.01.003,650-850|60+,0.08211164191818669,0.1017849294143649
INV 01.01.003,850+|18-30,0.04453691545136145,0.13987822772377745
INV 01.01.003,850+|30-45,0.037986448579307885,0.06673062002958337
INV 01.01.003,850+|45-60,0.05136173403595277,0.07094266182503936
INV 01.01.003,850+|60+,0.05188455801562328,0.05854999629814949
INV 01.01.004,100-250|18-30,0.026725824132502938,0.07136051321914332
INV 01.01.004,100-250|30-45,0.02482845310929225,0.07149839424903531
INV 01.01.004,100-250|45-60,0.026755861526840032,0.07125992228639176
INV 01.01.004,100-250|60+,0.015,0.0673664286422456
INV 01.01.004,100-250|8-18,0.036062414950333826,0.0662825619660865
INV 01.01.004,250-450|18-30,0.051456962707838,0.0700468458097912
INV 01.01.004,250-450|30-45,0.05515087602209709,0.06917587346588178
INV 01.01.004,250-450|45-60,0.07084119530513373,0.08101765765037579
INV 01.01.004,250-450|60+,0.049255151247987114,0.06521230971553899
INV 01.01.004,250-450|8-18,0.06106375792016073,0.11925212247323011
INV 01.01.004,450-650|18-30,0.09267424431433433,0.12203725465125263
INV 01.01.004,450-650|30-45,0.06907611385483627,0.05909096200044332
INV 01.01.004,450-650|45-60,0.088696158624595,0.085343159973493
INV 01.01.004,450-650|60+,0.07362295286137749,0.07228462437039743
INV 01.01.004,450-650|8-18,0.03874065834194218,0.18183269011939837
INV 01.01.004,650-850|18-30,0.09689667473232783,0.15902162003354112
INV 01.01.004,650-850|30-45,0.10748566095322437,0.08104686135868523
INV 01.01.004,650-850|45-60,0.08204296722632848,0.07958918689178723
INV 01.01.004,650-850|60+,0.10299393058750171,0.1017849294143649
INV 01.01.004,850+|18-30,0.025972615297202403,0.13987822772377745
INV 01.01.004,850+|30-45,0.09995138600581122,0.06673062002958337
INV 01.01.004,850+|45-60,0.06567731614688035,0.07094266182503936
INV 01.01.004,850+|60+,0.06551777208804375,0.05854999629814949
INV 01.01.005,100-250|18-30,0.02087660992295789,0.07136051321914332
INV 01.01.005,100-250|30-45,0.020173717527177584,0.07149839424903531
INV 01.01.005,100-250|45-60,0.021571361523641076,0.07125992228639176
INV 01.01.005,100-250|60+,0.015,0.0673664286422456
INV 01.01.005,100-250|8-18,0.021429153819861532,0.0662825619660865
INV 01.01.005,250-450|18-30,0.03153263665234071,0.0700468458097912
INV 01.01.005,250-450|30-45,0.0433407768423222,0.06917587346588178
INV 01.01.005,250-450|45-60,0.05992703411873824,0.08101765765037579
INV 01.01.005,250-450|60+,0.04116872081666612,0.06521230971553899
INV 01.01.005,250-450|8-18,0.042813655379122226,0.11925212247323011
INV 01.01.005,450-650|18-30,0.051389648274791776,0.12203725465125263
INV 01.01.005,450-650|30-45,0.04730604508851025,0.05909096200044332
INV 01.01.005,450-650|45-60,0.0725367297724584,0.085343159973493
INV 01.01.005,450-650|60+,0.05982339172120926,0.07228462437039743
INV 01.01.005,450-650|8-18,0.07075607594629707,0.18183269011939837
INV 01.01.005,650-850|18-30,0.06728353222149784,0.15902162003354112
INV 01.01.005,650-850|30-45,0.040396793099361936,0.08104686135868523
INV 01.01.005,650-850|45-60,0.0646721729962018,0.07958918689178723
INV 01.01.005,650-850|60+,0.08545624831205599,0.1017849294143649
INV 01.01.005,850+|18-30,0.07782142448544235,0.13987822772377745
INV 01.01.005,850+|30-45,0.035987385481526725,0.06673062002958337
INV 01.01.005,850+|45-60,0.050820650300265946,0.07094266182503936
INV 01.01.005,850+|60+,0.046445025562912114,0.05854999629814949
INV 01.01.006,100-250|18-30,0.023851444776731054,0.07136051321914332
INV 01.01.006,100-250|30-45,0.02008522601743017,0.07149839424903531
INV 01.01.006,100-250|45-60,0.022298668987799572,0.07125992228639176
INV 01.01.006,100-250|60+,0.015,0.0673664286422456
INV 01.01.006,100-250|8-18,0.02943979173733239,0.0662825619660865
INV 01.01.006,250-450|18-30,0.039488917019928856,0.0700468458097912
INV 01.01.006,250-450|30-45,0.04354838733840645,0.06917587346588178
INV 01.01.006,250-450|45-60,0.06025853336075627,0.08101765765037579
INV 01.01.006,250-450|60+,0.04069459227865407,0.06521230971553899
INV 01.01.006,250-450|8-18,0.059235905617769945,0.11925212247323011
INV 01.01.006,450-650|18-30,0.058042489796130026,0.12203725465125263
INV 01.01.006,450-650|30-45,0.04723552582928636,0.05909096200044332
INV 01.01.006,450-650|45-60,0.07270924775841064,0.085343159973493
INV 01.01.006,450-650|60+,0.059679722576682005,0.07228462437039743
INV 01.01.006,450-650|8-18,0.0726098245705806,0.18183269011939837
INV 01.01.006,650-850|18-30,0.05266152952792606,0.15902162003354112
INV 01.01.006,650-850|30-45,0.04175569222385893,0.08104686135868523
INV 01.01.006,650-850|45-60,0.0654767796899399,0.07958918689178723
INV 01.01.006,650-850|60+,0.08678782145127978,0.1017849294143649
INV 01.01.006,850+|18-30,0.0460624855597984,0.13987822772377745
INV 01.01.006,850+|30-45,0.03637300755265827,0.06673062002958337
INV 01.01.006,850+|45-60,0.05642092726277965,0.07094266182503936
INV 01.01.006,850+|60+,0.050093141364232895,0.05854999629814949
INV 01.01.007,100-250|18-30,0.018190036238680606,0.07136051321914332
INV 01.01.007,100-250|30-45,0.019772928621023506,0.07149839424903531
INV 01.01.007,100-250|45-60,0.021906087699448448,0.07125992228639176
INV 01.01.007,100-250|60+,0.015,0.0673664286422456
INV 01.01.007,100-250|8-18,0.026270921809518052,0.0662825619660865
INV 01.01.007,250-450|18-30,0.02872807892978937,0.0700468458097912
INV 01.01.007,250-450|30-45,0.043661234909390015,0.06917587346588178
INV 01.01.007,250-450|45-60,0.05885452495649461,0.08101765765037579
INV 01.01.007,250-450|60+,0.04119612987700413,0.06521230971553899
INV 01.01.007,250-450|8-18,0.03774949503522168,0.11925212247323011
INV 01.01.007,450-650|18-30,0.05055295429657138,0.12203725465125263
INV 01.01.007,450-650|30-45,0.047354750564696256,0.05909096200044332
INV 01.01.007,450-650|45-60,0.07466486047016796,0.085343159973493
INV 01.01.007,450-650|60+,0.06251949977282789,0.07228462437039743
INV 01.01.007,450-650|8-18,0.04459238570040287,0.18183269011939837
INV 01.01.007,650-850|18-30,0.0639261862193853,0.15902162003354112
INV 01.01.007,650-850|30-45,0.04427918200943456,0.08104686135868523
INV 01.01.007,650-850|45-60,0.06623169197589614,0.07958918689178723
INV 01.01.007,650-850|60+,0.09010059476684017,0.1017849294143649
INV 01.01.007,850+|18-30,0.0448993086395204,0.13987822772377745
INV 01.01.007,850+|30-45,0.04341781475240838,0.06673062002958337
INV 01.01.007,850+|45-60,0.05299853661271744,0.07094266182503936
INV 01.01.007,850+|60+,0.05572002713756557,0.05854999629814949
INV 01.02.008,100-250|18-30,0.024321212034445604,0.07136051321914332
INV 01.02.008,100-250|30-45,0.0213401072607964,0.07149839424903531
INV 01.02.008,100-250|45-60,0.02317337624578244,0.07125992228639176
INV 01.02.008,100-250|60+,0.015,0.0673664286422456
INV 01.02.008,100-250|8-18,0.031144191635037972,0.0662825619660865
INV 01.02.008,250-450|18-30,0.03893534760168316,0.0700468458097912
INV 01.02.008,250-450|30-45,0.044112117576243746,0.06917587346588178
INV 01.02.008,250-450|45-60,0.06183183898741398,0.08101765765037579
INV 01.02.008,250-450|60+,0.041836833987386704,0.06521230971553899
INV 01.02.008,250-450|8-18,0.05956932100126576,0.11925212247323011
INV 01.02.008,450-650|18-30,0.05635856601175633,0.12203725465125263
INV 01.02.008,450-650|30-45,0.04804017977528571,0.05909096200044332
INV 01.02.008,450-650|45-60,0.07507738007933504,0.085343159973493
INV 01.02.008,450-650|60+,0.06291151440350741,0.07228462437039743
INV 01.02.008,450-650|8-18,0.07314798910503305,0.18183269011939837
INV 01.02.008,650-850|18-30,0.051965279373456394,0.15902162003354112
INV 01.02.008,650-850|30-45,0.042553286074152506,0.08104686135868523
INV 01.02.008,650-850|45-60,0.06693274879878375,0.07958918689178723
INV 01.02.008,650-850|60+,0.09167464809684087,0.1017849294143649
INV 01.02.008,850+|18-30,0.043789900536499074,0.13987822772377745
INV 01.02.008,850+|30-45,0.036407280267899154,0.06673062002958337
INV 01.02.008,850+|45-60,0.05110324021122666,0.07094266182503936
INV 01.02.008,850+|60+,0.05393810447941336,0.05854999629814949
INV 01.02.009,100-250|18-30,0.02420241430310846,0.07136051321914332
INV 01.02.009,100-250|30-45,0.021857035602837395,0.07149839424903531
INV 01.02.009,100-250|45-60,0.023182624659894825,0.07125992228639176
INV 01.02.009,100-250|60+,0.015,0.0673664286422456
INV 01.02.009,100-250|8-18,0.02954718468874816,0.0662825619660865
INV 01.02.009,250-450|18-30,0.03831189693568533,0.0700468458097912
INV 01.02.009,250-450|30-45,0.0443113068468856,0.06917587346588178
INV 01.02.009,250-450|45-60,0.062047149934878996,0.08101765765037579
INV 01.02.009,250-450|60+,0.04202844344561602,0.06521230971553899
INV 01.02.009,250-450|8-18,0.058868446232954334,0.11925212247323011
INV 01.02.009,450-650|18-30,0.05554981261621354,0.12203725465125263
INV 01.02.009,450-650|30-45,0.04831286505114012,0.05909096200044332
INV 01.02.009,450-650|45-60,0.07568817339674055,0.085343159973493
INV 01.02.009,450-650|60+,0.06311321483052551,0.07228462437039743
INV 01.02.009,450-650|8-18,0.07231913062861825,0.18183269011939837
INV 01.02.009,650-850|18-30,0.053356592609199914,0.15902162003354112
INV 01.02.009,650-850|30-45,0.04266916986144696,0.08104686135868523
INV 01.02.009,650-850|45-60,0.06697917687031166,0.07958918689178723
INV 01.02.009,650-850|60+,0.09270029958101587,0.1017849294143649
INV 01.02.009,850+|18-30,0.11381933997254662,0.13987822772377745
INV 01.02.009,850+|30-45,0.036184590501894376,0.06673062002958337
INV 01.02.009,850+|45-60,0.05166935240435699,0.07094266182503936
INV 01.02.009,850+|60+,0.055420006658708366,0.05854999629814949
INV 01.02.010,100-250|18-30,0.02207521192613107,0.07136051321914332
INV 01.02.010,100-250|30-45,0.021996765416315508,0.07149839424903531
INV 01.02.010,100-250|45-60,0.022908405772329377,0.07125992228639176
INV 01.02.010,100-250|60+,0.015,0.0673664286422456
INV 01.02.010,100-250|8-18,0.02710447024176027,0.0662825619660865
INV 01.02.010,250-450|18-30,0.037726524769625264,0.0700468458097912
INV 01.02.010,250-450|30-45,0.04461660940669179,0.06917587346588178
INV 01.02.010,250-450|45-60,0.061297485570734174,0.08101765765037579
INV 01.02.010,250-450|60+,0.0420965158325489,0.06521230971553899
INV 01.02.010,250-450|8-18,0.07914683766386758,0.11925212247323011
INV 01.02.010,450-650|18-30,0.10923958473299751,0.12203725465125263
INV 01.02.010,450-650|30-45,0.04890601003673596,0.05909096200044332
INV 01.02.010,450-650|45-60,0.0757875276630779,0.085343159973493
INV 01.02.010,450-650|60+,0.06323463827691221,0.07228462437039743
INV 01.02.010,450-650|8-18,0.09386860215068617,0.18183269011939837
INV 01.02.010,650-850|18-30,0.061031877694774875,0.15902162003354112
INV 01.02.010,650-850|30-45,0.04503473513447377,0.08104686135868523
INV 01.02.010,650-850|45-60,0.06683159503005306,0.07958918689178723
INV 01.02.010,650-850|60+,0.09423918817656772,0.1017849294143649
INV 01.02.010,850+|18-30,0.13960426024280417,0.13987822772377745
INV 01.02.010,850+|30-45,0.03664056168059079,0.06673062002958337
INV 01.02.010,850+|45-60,0.05212870053271086,0.07094266182503936
INV 01.02.010,850+|60+,0.05712214075693833,0.05854999629814949
INV 01.02.011,100-250|18-30,0.019748820119434813,0.07136051321914332
INV 01.02.011,100-250|30-45,0.021824830694486857,0.07149839424903531
INV 01.02.011,100-250|45-60,0.02309877063923621,0.07125992228639176
INV 01.02.011,100-250|60+,0.015,0.0673664286422456
INV 01.02.011,100-250|8-18,0.03221538903127505,0.0662825619660865
INV 01.02.011,250-450|18-30,0.04279031038068336,0.0700468458097912
INV 01.02.011,250-450|30-45,0.04582974315780563,0.06917587346588178
INV 01.02.011,250-450|45-60,0.05986296356467669,0.08101765765037579
INV 01.02.011,250-450|60+,0.04270927740035186,0.06521230971553899
INV 01.02.011,250-450|8-18,0.05349076606256269,0.11925212247323011
INV 01.02.011,450-650|18-30,0.07454867137130186,0.12203725465125263
INV 01.02.011,450-650|30-45,0.051470311706218276,0.05909096200044332
INV 01.02.011,450-650|45-60,0.07663986391002152,0.085343159973493
INV 01.02.011,450-650|60+,0.06350415107280083,0.07228462437039743
INV 01.02.011,450-650|8-18,0.03867755999119548,0.18183269011939837
INV 01.02.011,650-850|18-30,0.07772736758000498,0.15902162003354112
INV 01.02.011,650-850|30-45,0.09250214652931475,0.08104686135868523
INV 01.02.011,650-850|45-60,0.06866122475746525,0.07958918689178723
INV 01.02.011,650-850|60+,0.09480509825317386,0.1017849294143649
INV 01.02.011,850+|18-30,0.04905649849282011,0.13987822772377745
INV 01.02.011,850+|30-45,0.05352342662759036,0.06673062002958337
INV 01.02.011,850+|45-60,0.05449703225785372,0.07094266182503936
INV 01.02.011,850+|60+,0.061102070863360516,0.05854999629814949
INV 01.02.012,100-250|18-30,0.023825182113024954,0.07136051321914332
INV 01.02.012,100-250|30-45,0.0221313322850043,0.07149839424903531
INV 01.02.012,100-250|45-60,0.02343982118205444,0.07125992228639176
INV 01.02.012,100-250|60+,0.015,0.0673664286422456
INV 01.02.012,100-250|8-18,0.029270513003922288,0.0662825619660865
INV 01.02.012,250-450|18-30,0.04037973215857243,0.0700468458097912
INV 01.02.012,250-450|30-45,0.04494413595916563,0.06917587346588178
INV 01.02.012,250-450|45-60,0.06176799994669942,0.08101765765037579
INV 01.02.012,250-450|60+,0.0432989029000181,0.06521230971553899
INV 01.02.012,250-450|8-18,0.06232667601899948,0.11925212247323011
INV 01.02.012,450-650|18-30,0.06018863513075979,0.12203725465125263
INV 01.02.012,450-650|30-45,0.04809909762907514,0.05909096200044332
INV 01.02.012,450-650|45-60,0.07570836242146281,0.085343159973493
INV 01.02.012,450-650|60+,0.061603033135388806,0.07228462437039743
INV 01.02.012,450-650|8-18,0.07280948972547008,0.18183269011939837
INV 01.02.012,650-850|18-30,0.05465969079996536,0.15902162003354112
INV 01.02.012,650-850|30-45,0.044992207239903166,0.08104686135868523
INV 01.02.012,650-850|45-60,0.06641432675213285,0.07958918689178723
INV 01.02.012,650-850|60+,0.09200545896696645,0.1017849294143649
INV 01.02.012,850+|18-30,0.045675787645818845,0.13987822772377745
INV 01.02.012,850+|30-45,0.03687169292130175,0.06673062002958337
INV 01.02.012,850+|45-60,0.05128325266738062,0.07094266182503936
INV 01.02.012,850+|60+,0.056624602896654504,0.05854999629814949
INV 01.02.013,100-250|18-30,0.020373649697238327,0.07136051321914332
INV 01.02.013,100-250|30-45,0.02203582999064211,0.07149839424903531
INV 01.02.013,100-250|45-60,0.023442201534236064,0.07125992228639176
INV 01.02.013,100-250|60+,0.015,0.0673664286422456
INV 01.02.013,100-250|8-18,0.026145409214593417,0.0662825619660865
INV 01.02.013,250-450|18-30,0.029866608578790643,0.0700468458097912
INV 01.02.013,250-450|30-45,0.04491911318079059,0.06917587346588178
INV 01.02.013,250-450|45-60,0.0610969152867747,0.08101765765037579
INV 01.02.013,250-450|60+,0.043551501202173694,0.06521230971553899
INV 01.02.013,250-450|8-18,0.05292427958036338,0.11925212247323011
INV 01.02.013,450-650|18-30,0.07120942094663879,0.12203725465125263
INV 01.02.013,450-650|30-45,0.048124187720038285,0.05909096200044332
INV 01.02.013,450-650|45-60,0.07619161570591698,0.085343159973493
INV 01.02.013,450-650|60+,0.06241480959566758,0.07228462437039743
INV 01.02.013,450-650|8-18,0.07534022301655449,0.18183269011939837
INV 01.02.013,650-850|18-30,0.04306856153312205,0.15902162003354112
INV 01.02.013,650-850|30-45,0.05409139562311154,0.08104686135868523
INV 01.02.013,650-850|45-60,0.06728126163344837,0.07958918689178723
INV 01.02.013,650-850|60+,0.09276901541542493,0.1017849294143649
INV 01.02.013,850+|18-30,0.05665265083957457,0.13987822772377745
INV 01.02.013,850+|30-45,0.04879858662325637,0.06673062002958337
INV 01.02.013,850+|45-60,0.05270878232115522,0.07094266182503936
INV 01.02.013,850+|60+,0.058966165996953424,0.05854999629814949
INV 01.02.014,100-250|18-30,0.020492474964779638,0.07136051321914332
INV 01.02.014,100-250|30-45,0.022908386912310817,0.07149839424903531
INV 01.02.014,100-250|45-60,0.02236589726558836,0.07125992228639176
INV 01.02.014,100-250|60+,0.01596372062193335,0.0673664286422456
INV 01.02.014,100-250|8-18,0.020965697485469042,0.0662825619660865
INV 01.02.014,250-450|18-30,0.03179245919797837,0.0700468458097912
INV 01.02.014,250-450|30-45,0.047287847183812064,0.06917587346588178
INV 01.02.014,250-450|45-60,0.06413470504616686,0.08101765765037579
INV 01.02.014,250-450|60+,0.04282410143389828,0.06521230971553899
INV 01.02.014,250-450|8-18,0.04214775782815692,0.11925212247323011
INV 01.02.014,450-650|18-30,0.05877194564280961,0.12203725465125263
INV 01.02.014,450-650|30-45,0.049532389845971844,0.05909096200044332
INV 01.02.014,450-650|45-60,0.08105501932210772,0.085343159973493
INV 01.02.014,450-650|60+,0.06765227182794994,0.07228462437039743
INV 01.02.014,450-650|8-18,0.07091227025655895,0.18183269011939837
INV 01.02.014,650-850|18-30,0.06425330611555798,0.15902162003354112
INV 01.02.014,650-850|30-45,0.04912842939802937,0.08104686135868523
INV 01.02.014,650-850|45-60,0.06921114317230612,0.07958918689178723
INV 01.02.014,650-850|60+,0.09726656662667435,0.1017849294143649
INV 01.02.014,850+|18-30,0.04883254397001051,0.13987822772377745
INV 01.02.014,850+|30-45,0.04669842886202945,0.06673062002958337
INV 01.02.014,850+|45-60,0.05392524455536741,0.07094266182503936
INV 01.02.014,850+|60+,0.06284463923509252,0.05854999629814949
INV 01.03.015,100-250|18-30,0.02387885947097771,0.07136051321914332
INV 01.03.015,100-250|30-45,0.019035275781925085,0.07149839424903531
INV 01.03.015,100-250|45-60,0.015,0.07125992228639176
INV 01.03.015,100-250|60+,0.015,0.0673664286422456
INV 01.03.015,100-250|8-18,0.028505116550608077,0.0662825619660865
INV 01.03.015,250-450|18-30,0.03842369974688662,0.0700468458097912
INV 01.03.015,250-450|30-45,0.03943880608394742,0.06917587346588178
INV 01.03.015,250-450|45-60,0.05076052485428486,0.08101765765037579
INV 01.03.015,250-450|60+,0.04406480218825162,0.06521230971553899
INV 01.03.015,250-450|8-18,0.06383436368990206,0.11925212247323011
INV 01.03.015,450-650|18-30,0.06456132801397753,0.12203725465125263
INV 01.03.015,450-650|30-45,0.040328332977316896,0.05909096200044332
INV 01.03.015,450-650|45-60,0.06604664766892518,0.085343159973493
INV 01.03.015,450-650|60+,0.06220554257268765,0.07228462437039743
INV 01.03.015,450-650|8-18,0.09094669364892864,0.18183269011939837
INV 01.03.015,650-850|18-30,0.05630904160151659,0.15902162003354112
INV 01.03.015,650-850|30-45,0.03613863577035451,0.08104686135868523
INV 01.03.015,650-850|45-60,0.05756797350761837,0.07958918689178723
INV 01.03.015,650-850|60+,0.08002593913285198,0.1017849294143649
INV 01.03.015,850+|18-30,0.015,0.13987822772377745
INV 01.03.015,850+|30-45,0.04151754275387012,0.06673062002958337
INV 01.03.015,850+|45-60,0.036410737462858285,0.07094266182503936
INV 01.03.015,850+|60+,0.05031876593248071,0.05854999629814949
INV 01.03.016,100-250|18-30,0.023756652790334898,0.07136051321914332
INV 01.03.016,100-250|30-45,0.01892855260896197,0.07149839424903531
INV 01.03.016,100-250|45-60,0.015,0.07125992228639176
INV 01.03.016,100-250|60+,0.015,0.0673664286422456
INV 01.03.016,100-250|8-18,0.02726001413341602,0.0662825619660865
INV 01.03.016,250-450|18-30,0.039416978190366915,0.0700468458097912
INV 01.03.016,250-450|30-45,0.03923467918510944,0.06917587346588178
INV 01.03.016,250-450|45-60,0.05031565859688183,0.08101765765037579
INV 01.03.016,250-450|60+,0.04326451499006482,0.06521230971553899
INV 01.03.016,250-450|8-18,0.06373192656607628,0.11925212247323011
INV 01.03.016,450-650|18-30,0.0681962717676686,0.12203725465125263
INV 01.03.016,450-650|30-45,0.040120764196385446,0.05909096200044332
INV 01.03.016,450-650|45-60,0.06658388280134728,0.085343159973493
INV 01.03.016,450-650|60+,0.06429988395103546,0.07228462437039743
INV 01.03.016,450-650|8-18,0.0938385440337548,0.18183269011939837
INV 01.03.016,650-850|18-30,0.05844838388384047,0.15902162003354112
INV 01.03.016,650-850|30-45,0.035936312542941815,0.08104686135868523
INV 01.03.016,650-850|45-60,0.05752993597038481,0.07958918689178723
INV 01.03.016,650-850|60+,0.08149517018294211,0.1017849294143649
INV 01.03.016,850+|18-30,0.015,0.13987822772377745
INV 01.03.016,850+|30-45,0.04175396976608043,0.06673062002958337
INV 01.03.016,850+|45-60,0.03783132207688895,0.07094266182503936
INV 01.03.016,850+|60+,0.051993775073797106,0.05854999629814949
INV 01.03.017,100-250|18-30,0.019964885486909667,0.07136051321914332
INV 01.03.017,100-250|30-45,0.018945208688050653,0.07149839424903531
INV 01.03.017,100-250|45-60,0.015,0.07125992228639176
INV 01.03.017,100-250|60+,0.015,0.0673664286422456
